FoodName,Description,CarTime,Carbon,kCals,Fat,Sugar,Protein,ACAR,ALCO,BCAR,BCRYPT,BIOT,CA,CHO,CHOL,CL,CMON,CN3,CN6,CU,ENGFIB,FAT,FE,FOLT,FRUCT,GLUC,HFE,I,K,KCALS,KJ,LACT,MALT,MG,MILK,MN,NA,NCF,NHFE,NIACEQU,NMILK,OSUG,P,PANTO,PROT,RET,RIBO,SATFA,SE,STAR,SUCR,THIA,TOTCAR,TOTNIT,TOTSUG,TRANS,VITA,VITB12,VITB6,VITC,VITD,VITE,WATER,ZN
Pasta Sauce,1/2 Jar Tomato Based Sauce,1.0682,82.8073,111.0466,3.0715,15.3575,3.544,0,0,1382.1757,0,7.0881,75.6062,18.6653,0,1370.3622,1.4412,0.0236,0.8978,0.2835,3.7803,3.0715,1.4176,11.8135,6.6155,6.143,0,0,876.5593,111.0466,470.176,0,0,44.8912,12.7585,0.3544,779.6889,14.7668,1.4176,2.8352,2.599,0,77.9689,0.9451,3.544,0,0.0473,0.4253,2.3627,3.3078,2.599,0.1418,1382.1757,0.4725,15.3575,0,231.544,0,0.7088,0,0,6.6155,199.1751,0.4725
Spaghetti,"Cooked Spaghetti, 100 g",1.7303,134.129,141.9574,0.6041,1.0068,4.4299,0,0,0,0,1.0068,27.18335,31.7139,0,55.37345,0.0705,0.01005,0.23155,0,1.5102,0.60405,0.60405,7.04755,0.1007,0,0,0,41.2784,141.95735,605.0807,0,0.9061,21.1426,1.0068,0.33225,3.02035,5.7387,0.60405,1.71155,0,0,66.44815,0.20135,4.4299,0,0.01005,0.0906,5.03395,30.7071,0,0.08055,0,0.80545,1.0068,0,0,0,0,0,0,0.1007,65.34065,0.5034
Pears,1 Medium Pear,0.6553,50.7969,80.8988,0.1881,20.5069,0.5644,0,0,26.3391,0,0,13.1696,20.5069,0,120.4075,0.0188,0.0753,0.0188,0.0941,3.0102,0.1881,0.1881,11.2882,12.417,5.8322,0,1.8814,197.5436,80.8988,342.4088,0,0,9.4068,20.5069,0.0941,1.8814,11.7585,0.1881,0.5644,0,0,16.9323,0.1881,0.5644,0,0.0753,0.0376,0,0,2.2576,0.0564,26.3391,0.1881,20.5069,0,3.7627,0,0,5.8322,0,0.1881,160.2925,0.1881
Peas,"Cooked from Frozen, 85 g",1.3781,106.8308,60.68,0.7692,5.6408,4.8716,0,0,245.2832,0,0,30.7672,9.23,0,62.3892,0.0768,0.0684,0.3332,0.1196,3.846,0.7692,1.5384,51.2788,0,0,0,1.7092,152.9816,60.68,258.9576,0,0,23.0756,5.6408,0.2992,3.4184,5.3416,1.5384,2.564,0,0,77.7728,0.0856,4.8716,0,0.0684,0.1452,0,3.5896,5.6408,0.5044,245.2832,0.7692,5.6408,0,41.0228,0,0.0856,14.7852,0,0.0856,66.3204,0.6836
Red Pepper,1 Fresh Bell Pepper,2.6781,207.6062,34.656,0.33,6.9312,1.32,0,0,897.7578,118.821,4.9506,11.5518,7.0962,0,79.2138,0.0168,0,0.033,0.0828,1.65,0.33,0.66,123.7716,3.6306,3.3006,0,4.9506,356.4624,34.656,148.5264,0,0,18.153,6.9312,0.198,1.65,10.3146,0.66,0.99,0,0,37.9566,0.495,1.32,0,0.099,0.0498,0,0,0,0.1158,957.168,0.165,6.9312,0.1488,160.0782,0,0.33,207.1116,0,1.65,153.312,0.33
Pizza,2 Slices of Pizza with Meat Topping,13.4397,1041.8381,571.9026,23.0534,8.2017,23.9401,6.65,0,558.6026,70.9337,13.3001,328.0682,71.377,48.7669,1640.3408,7.7362,0.6428,2.8817,0.5763,3.7684,23.0534,2.8817,35.4668,2.8817,2.8817,0,19.9501,556.3859,571.9026,2402.8776,0,0.2217,48.7669,6.2067,0.4877,997.5046,13.8542,2.8817,8.2017,1.7733,0,350.2349,1.33,23.9401,137.434,0.4212,9.5095,15.5167,63.1753,2.2167,0.399,596.2861,3.7684,8.2017,0.5985,234.9677,1.1083,0.4433,13.0784,0.1995,3.325,103.2971,2.8817
Crisps,Single Packet Potato Crisps,1.3727,106.4088,241.7491,14.1225,0.4413,3.0403,0,0,14.2205,0,0.4904,23.5374,27.3623,0,490.3632,10.989,0.0343,1.1965,0.0981,2.2557,14.1225,0.7355,30.4025,0,0,0,0.9807,651.2024,241.7491,1012.1097,0,0,30.8929,0.4413,0.1961,296.1794,3.0648,0.7355,2.3537,0,0,66.199,0.3923,3.0403,0,0.0785,1.2161,0.4904,26.9209,0.4413,0.0441,14.2205,0.4904,0.4413,0.0147,2.4518,0,0.1471,8.3362,0,4.4623,2.1086,0.4413
Potato,"1 Boiled Potato, 135 g",0.3472,26.9158,100.5945,0.1359,1.0875,2.4469,0,0,0,0,0,8.1563,23.7892,0,100.5945,0.0136,0,0.0136,0.0816,1.3594,0.1359,0.4078,24.4689,0.4078,0.4078,0,1.3594,496.1755,100.5945,428.2063,0,0,24.4689,1.0875,0.1631,1.3594,8.4962,0.4078,1.2234,0,0,42.1409,0.5438,2.4469,0,0,0.0544,0,22.7017,0.2719,0.2855,0,0.4078,1.0875,0,0,0,0.1359,12.5063,0,0,107.2555,0.2719
Prawns,"Cooked Prawns, 160 g",8.6821,673.033,110.5697,1.1217,0,25.3189,0,0,0,0,6.4098,91.3402,0,243.5739,1209.857,0.1923,0.2243,0.0641,0.4166,0,1.1217,0.9615,16.0246,0,0,0.4807,20.832,112.1722,110.5697,469.5206,0,0,46.4713,0,0.0481,987.1151,10.0154,0.641,5.7689,0,0,201.9099,0.3205,25.3189,0,0.0801,0.1923,48.0738,0,0,0,0,4.0061,0,0,0,3.0447,0,0,0,4.1664,133.3246,1.6025
Raisins,"Handful of Dried Raisins, 15 g",0.2417,18.74,42.4774,0.0625,10.8224,0.328,0,0,1.874,0,0.3123,7.1837,10.8224,0,1.4055,0,0.0172,0.0172,0.0609,0.3123,0.0625,0.5934,1.5617,5.4346,5.3878,0,0.1562,159.2903,42.4774,180.9975,0,0,5.4658,5.419,0.0469,9.37,0.976,0.5934,0.1249,5.4034,0,11.8687,0.0156,0.328,0,0.0078,0.0172,1.2493,0,0,0.0187,1.874,0.0469,10.8224,0,0.3123,0,0.0469,0.1562,0,0.1093,2.0614,0.1093
Bacon,"1 Unsmoked Bacon Rasher, 25 g",1.477,114.4981,74.9216,5.7,0,5.8991,0,0,0,0,0.9956,1.9913,0,19.9127,455.5031,2.3845,0.0846,0.6596,0.0174,0,5.7,0.1742,0.7467,0,0,0.0747,1.7424,84.629,74.9216,310.8871,0,0,5.2271,0,0.0025,370.8741,1.5557,0.0996,2.8127,0,0,47.2927,0.2987,5.8991,0,0.0398,2.1083,2.9869,0,0,0.1917,0,0.9459,0,0.0274,0,0.1493,0.1991,0,0.1469,0.0249,12.1219,0.4978
Raspberries,"About 25 Raspberries, 100 g ",7.547,585.0409,25.1739,0.3021,4.632,1.4097,0,0,6.041715,0,2.013905,25.173855,4.63199,0,22.15304,0.030175,0.060435,0.1309,0.100725,2.51736,0.30209,0.704905,33.22956,2.41672,1.91318,0,9.062615,171.18235,25.173855,109.75812,0,0,19.13214,4.63199,0.402815,3.0209,6.293485,0.704905,0.805545,0,0,31.21557,0.201365,1.409725,0,0.05032,0.01003,1.006995,0,0.201365,0.030175,6.041715,0.201365,4.63199,0,1.006995,0,0.100725,32.222565,0,0.503455,87.60508,0.30209
White Rice,"Boiled Rice, 100 g",4.156,322.169,141.7593,0.4329,0,3.03,0,0,0,0,1.08213,8.65704,33.65432,0,90.89906,0.12985,0,0.12985,0.07574,0,0.43288,0,4.32852,0,0,0,0,12.98556,141.75931,605.99392,0,0,5.41065,0,0.31381,11.90343,6.43867,0,1.29857,0,0,30.29971,0.21644,3.02995,0,0,0.119,5.41065,33.65432,0,0,0,0.5411,0,0,0,0,0,0,0,0,73.80142,0.43288
Rolls,"1 White Bread Roll, 75 g",1.5993,123.9757,195.9122,2.6785,2.4489,7.1171,0,0,0,0,0.7653,140.81185,38.3406,0,612.22545,0.8954,0.09185,0.7423,0.0995,1.45405,2.6785,1.1479,20.6626,0.2296,0.2296,0,3.06115,110.96585,195.91215,832.62665,0,2.06625,17.6015,2.4489,0.38265,298.4599,4.3621,1.1479,3.2142,0,0,75.7629,0.3061,7.1171,0,0.05355,0.77295,4.5917,35.8152,0,0.16835,0,1.22445,2.4489,0.05355,0,0,0,0,0,0.15305,27.24405,0.68875
Salmon,"1 Grilled Fillet, 130 g",7.4304,576,308.6603,20.1469,0,31.7701,0,0,0,1.2915,2.5829,14.2061,0,92.9855,111.066,7.9813,4.2748,1.0203,0.0646,0,20.1469,0.5166,11.6232,0,0,0.2583,18.0805,532.0838,308.6603,1285.0083,0,0,38.744,0,0.0646,63.2818,8.0717,0.2583,16.5308,0,0,338.364,1.9372,31.7701,23.2464,0.1291,3.7065,25.8293,0,0,0.2712,1.2915,5.0367,0,0,23.2464,4.391,0.2583,0,10.1122,5.0367,78.0045,0.7749
